-- Merging decision tree log ---
application
INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [:cloud_firestore] C:\Users\Tanuj\Desktop\easypass\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Tanuj\Desktop\easypass\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Tanuj\Desktop\easypass\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Tanuj\Desktop\easypass\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\Tanuj\Desktop\easypass\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\Tanuj\Desktop\easypass\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\Tanuj\Desktop\easypass\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Tanuj\Desktop\easypass\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] C:\Users\Tanuj\Desktop\easypass\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] C:\Users\Tanuj\Desktop\easypass\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] C:\Users\Tanuj\Desktop\easypass\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Tanuj\Desktop\easypass\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Tanuj\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Tanuj\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Tanuj\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Tanuj\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Tanuj\.gradle\caches\transforms-3\3cf916311ea46cca191077538f98d969\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Tanuj\.gradle\caches\transforms-3\3cf916311ea46cca191077538f98d969\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\Tanuj\.gradle\caches\transforms-3\825e16ee34ad3b552cf8b00c20717fbf\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\Tanuj\.gradle\caches\transforms-3\825e16ee34ad3b552cf8b00c20717fbf\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Tanuj\.gradle\caches\transforms-3\43ed2188a97845b552489ce67f1c5012\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Tanuj\.gradle\caches\transforms-3\43ed2188a97845b552489ce67f1c5012\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\Tanuj\.gradle\caches\transforms-3\8ecaffc50439bf3b4dbff733e7b5a389\transformed\jetified-common-18.7.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\Tanuj\.gradle\caches\transforms-3\8ecaffc50439bf3b4dbff733e7b5a389\transformed\jetified-common-18.7.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Tanuj\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Tanuj\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Tanuj\.gradle\caches\transforms-3\2f15c8034f6aea8b10122d8249b4c9b9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Tanuj\.gradle\caches\transforms-3\2f15c8034f6aea8b10122d8249b4c9b9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\abed418181492ce308e2b78674df1031\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\abed418181492ce308e2b78674df1031\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Tanuj\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Tanuj\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Tanuj\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Tanuj\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tanuj\.gradle\caches\transforms-3\3335e9259b20a472de012bf51d3e680b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tanuj\.gradle\caches\transforms-3\3335e9259b20a472de012bf51d3e680b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-camera2:1.2.2] C:\Users\Tanuj\.gradle\caches\transforms-3\688f1040d37d9bb159df10f1a8ec07da\transformed\jetified-camera-camera2-1.2.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.2] C:\Users\Tanuj\.gradle\caches\transforms-3\688f1040d37d9bb159df10f1a8ec07da\transformed\jetified-camera-camera2-1.2.2\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\59ae2d0784b628344a2b6195911ce727\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\59ae2d0784b628344a2b6195911ce727\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\31025ef66c8ff951aa43a61be07992a3\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\31025ef66c8ff951aa43a61be07992a3\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\2d88553736f5537c070a7c9c0a947a0b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\2d88553736f5537c070a7c9c0a947a0b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\0861465e27f550a84b471cca91b81f1b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\0861465e27f550a84b471cca91b81f1b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Tanuj\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Tanuj\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\8dc12d224b5922ff7e99224458b0c13c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\8dc12d224b5922ff7e99224458b0c13c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\Tanuj\.gradle\caches\transforms-3\9eae8edf96f94cde5a48a38a6fb24a8e\transformed\jetified-camera-core-1.2.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\Tanuj\.gradle\caches\transforms-3\9eae8edf96f94cde5a48a38a6fb24a8e\transformed\jetified-camera-core-1.2.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\dabcda68851483edc65f4d3af38ff3f1\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\dabcda68851483edc65f4d3af38ff3f1\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tanuj\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tanuj\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Tanuj\.gradle\caches\transforms-3\0b2477a97e13fc80785d03283fef3771\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Tanuj\.gradle\caches\transforms-3\0b2477a97e13fc80785d03283fef3771\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\dabcda68851483edc65f4d3af38ff3f1\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:5:9-33
	android:icon
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:7:9-43
	android:name
		INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:6:9-42
manifest
ADDED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Tanuj\Desktop\easypass\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:sign_in_with_apple] C:\Users\Tanuj\Desktop\easypass\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] C:\Users\Tanuj\Desktop\easypass\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Tanuj\Desktop\easypass\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\Tanuj\Desktop\easypass\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\Tanuj\Desktop\easypass\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] C:\Users\Tanuj\Desktop\easypass\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\Tanuj\Desktop\easypass\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\Tanuj\Desktop\easypass\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\Users\Tanuj\Desktop\easypass\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Tanuj\Desktop\easypass\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:app_links] C:\Users\Tanuj\Desktop\easypass\build\app_links\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\Tanuj\Desktop\easypass\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:mobile_scanner] C:\Users\Tanuj\Desktop\easypass\build\mobile_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Tanuj\.gradle\caches\transforms-3\ab368ed3e540cd4e71a2b2d76f5fe7f8\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Tanuj\.gradle\caches\transforms-3\5380aa78088da35961d2fbf8c928ddae\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Tanuj\.gradle\caches\transforms-3\c640cbfc810dab2cae3c3f076d329b8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Tanuj\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Tanuj\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Tanuj\.gradle\caches\transforms-3\3cf916311ea46cca191077538f98d969\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\07049febf6f9a9b14a495e882ab7401d\transformed\jetified-barcode-scanning-17.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\Tanuj\.gradle\caches\transforms-3\825e16ee34ad3b552cf8b00c20717fbf\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\3be45c697e923c90eab97f8f6fc95413\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Tanuj\.gradle\caches\transforms-3\43ed2188a97845b552489ce67f1c5012\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\Tanuj\.gradle\caches\transforms-3\8ecaffc50439bf3b4dbff733e7b5a389\transformed\jetified-common-18.7.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Tanuj\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Tanuj\.gradle\caches\transforms-3\2f15c8034f6aea8b10122d8249b4c9b9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\57cbb2e355194bd055bd1f31c45b279d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Tanuj\.gradle\caches\transforms-3\abed418181492ce308e2b78674df1031\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Tanuj\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tanuj\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Tanuj\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
